character_id,name,gender,occupation,status
499,Jaffee Ziswhisky,Male,4th Grade Student at Springfield Elementary School,Alive
500,Jay Sherman,Male,Critic,Alive
501,Princess Opal (Character),Female,Fortune TellerShop Owner,Alive
502,Evelyn,Female,Unknown,Alive
503,Donald Trump,Male,45th President of the United States of America.,Alive
504,Elvis Presley,Male,MusicianActor,Deceased
505,Gary Coleman (character),Male,Security guard at Kid First Industries,Deceased
506,Rex (Bart of Darkness),Male,Student,Alive
507,Lisa's Classmate 6's Sister,Female,Student at Springfield Elementary School,Deceased
508,Joseph Stalin,Male,Dictator of the Soviet Union,Deceased
509,Female Korean Artist 2 (couch gag),Female,Cartoonist,Unknown
510,Mort Krupp,Male,Farmer,Alive
511,Mrs. Frink,Female,Unknown,Alive
512,Larry Kidkill,Male,Owner of Springfield City Zoo,Alive
513,Martha Stewart (character),Female,AuthorTV presenter,Alive
514,Shotgun Pete,Male,Unknown,Alive
515,Ham,Male,Student,Alive
516,Audrey McConnell's Student 4,Male,Student,Alive
517,Dr. Crab,Male,Unknown,Alive
518,Mahatma Gandhi,Male,Unknown,Deceased
519,Queen Elizabeth I,Female,Queen of England (1558-1603),Noncanon
520,Marge Ziff,Female,Mayor of Springfield,Noncanon
521,Bryce Dallas Howard,Female,Actress,Alive
522,Lois Griffin,Female,Piano TeacherChurch Organist (Family Guy Season 5+),Alive
523,William Wallace,Male,Scottish Warrior,Unknown
524,Freedom,Unknown,Unknown,Alive
525,Judith Underdunk,Female,Shakespearean Actress,Alive
526,Chief Inspector,Male,Nuclear inspector at the Springfield Nuclear Power PlantDesigner at Powell MotorsResearch scientist at Tipsy McStagger's Good-Time Drinking and Eating Emporium,Alive
527,Miss Goodthighs,Female,Employee at Globex Corporation,Unknown
528,Popular Girl 3,Female,Student at Springfield Elementary School,Alive
529,Bluella,Unknown,Unknown,Deceased
530,Al Gumble,Male,Owner of Barney's Bowlarama,Alive
531,Albert,Male,Protester,Deceased
532,Petroleus Rex,Male,Supervillain,Fictional
533,Millionaire Actor,Male,Actor,Alive
534,Charles Bronson,Male,Actor,Deceased
535,Mr. T,Male,Actor,Alive
536,Freddy Krueger,Male,Murderer in dreams,Alive
537,Jeremy Jailbird,Male,Unknown,Alive
538,Gavin and Katelyn's Mother,Female,Unknown,Alive
539,The Thing,Unknown,Unknown,Unknown
540,Stephen Hawking (character),Male,Theoretical physicist,Deceased
541,Teller,Male,Comedian  Illusionist  Writer,Alive
542,Rusty The Clown,Male,Clown,Alive
543,Cracker executive,Male,Executive at Southern Cracker,Alive
544,Carol Berrera,Female,Army Sergeant (retired)Fourth Grade Teacher at Springfield Elementary (formerly),Alive
545,Before They Were Famous Host,Male,Television host,Unknown
546,Jim-Jam Bonks,Male,Character in Cosmic Wars,Fictional
547,Dylan Spuckler,Male,Unknown,Alive
548,The Raccoon Family,Unknown,Unknown,Unknown
549,Hazel,Female,Retired,Alive
550,Nell Nicholson,Female,Student at Springfield Elementary School,Alive
551,Benevenstanciano,Male,Magazine salesman,Alive
552,Cregg Demon,Male,Magician,Alive
553,Morty Szyslak,Male,Unknown,Alive
554,Armando (Barber),Male,Hairdresser,Alive
555,Danica Patrick,Female,Race car driver,Alive
556,Gummi Venus de Milo,Unknown,Unknown,Unknown
557,Shelbyville Manhattan,Male,TravelerFounder of Shelbyville,Deceased
558,Fox Mulder,Male,FBI Special Agent,Alive
559,Richie Sakai,Male,Anesthesiologist,Unknown
560,Frankie (Health Inspector),Male,Health Inspector,Deceased
561,Bud Armstrong,Male,Pro Football Commissioner,Unknown
562,Langdon Alger,Male,Student at Springfield Elementary School,Alive
563,Vampiredna,Unknown,Unknown,Unknown
564,Dr. Zweig,Female,Psychiatrist,Unknown
565,Bender Bending Rodríguez,Male,"Formerly: Girder-bender, Soldier",Unknown
566,Tyler's Brother,Male,Student at Springfield Elementary,Alive
567,Irving Zitsofsky,Male,Tattoo Removal Specialist at Dr. Zitsofsky's Dermatology ClinicOwner of Dr. Zitsofsky's Dermatology Clinic,Alive
568,Minnie Szyslak,Female,Mattress saleswomanFood critic,Alive
569,Scott Christian,Male,Co-Anchor for Channel 6 News,Alive
570,Wizard Twins,Female,Wizards,Alive
571,Belle,Female,Owner of La Maison Derrière,Alive
572,Dr. Octopus,Male,Supervillian,Alive
573,Christopher Columbus,Male,Explorer  Navigator  Colonizer,Deceased
574,Two-nicorn,Unknown,Unknown,Fictional
575,Lisa's Classmate 5,Male,Student,Alive
576,Karen (socialite),Female,Socialite,Alive
577,Der Zip Zorp,Male,Electronica artist,Alive
578,Xoxchitla,Female,Host of TeleboobiesActress,Alive
579,Daphne Burns,Female,Retired,Unknown
580,Batman,Unknown,Superhero,Unknown
581,C.H.U.M.,Male,"Robot, Traveler (Non-canon)",Alive
582,Jimbo Jr.,Male,Student at Springfield Elementary School,Alive
583,Jack Larson,Male,President of Laramie Cigarettes,Alive
584,Zachary Vaughn,Male,Former teacher at Springfield Elementary School,Alive
585,Guitarist,Male,Guitarist for The Larry Davis Experience,Alive
586,Bart Junior (frog),Unknown,Unknown,Alive
587,Guy Incognito,Male,Unknown,Alive
588,Pope John Paul II,Male,Catholic Pope,Deceased
589,Cheesy McMayor,Male,Fast-Food Mascot,Alive
590,Retirement Castle Nurse,Female,Nurse,Alive
591,Grandma Van Houten,Female,Retired,Alive
592,Hugs Bunny,Male,Referee at Mayor's Easter Egg Hunt,Alive
593,Brittany Brockman,Female,Student at Springfield Preparatory School,Alive
594,Justin's father,Male,Unknown,Alive
595,Abraham Simpson I,Male,Unknown,Deceased
596,Joshua and Amber's Mom,Female,Unknown,Alive
597,James L. Brooks (character),Male,Writer,Unknown
598,Mayor Quimby's Bodyguards,Male,Bodyguards,Alive
599,Black Weasel,Male,Student,Alive
600,Lisa's Classmate 2,Male,Student at Springfield Elementary School,Alive
601,Sherri and Terri's sister,Female,Unknown,Alive
602,Gabriel,Male,Social worker,Alive
603,Della,Female,Lionel Hutz's secretaryEmployee at Shotgun Pete's (formerly),Alive
604,Drederick Tatum,Male,Celebrity boxer,Alive
605,Gloria S.,Female,Unknown,Alive
606,Giuseppe,Unknown,Unknown,Alive
607,McBain,Male,Cop (Former)Transport Pilot,Fictional
608,Graphic Novel Kid,Male,Unknown,Deceased
609,John S.,Male,Unknown,Alive
610,Postage Stamp Fellow,Male,Stamp collector,Alive
611,Royce McCutcheon,Male,Salesman,Alive
612,Nabendu Nahasapeemapetilon,Male,Baby,Alive
613,Funzo,Unknown,Toy,Unknown
614,Vincent Price,Male,Actor,Deceased
615,Tiffany Spuckler,Female,Unknown,Alive
616,Scary Vultures,Unknown,Unknown,Unknown
617,Sardonicus,Male,Prisoner,Alive
618,Khlav Kalash vendor,Male,Vendor,Alive
619,William Shakespeare,Male,"Playwright, poet, actor",Deceased
620,Cap'n Crunch,Male,Mascot,Fictional
621,John Travolta,Male,Actor  Bartender  Pilot,Alive
622,The Great Raymondo,Male,Magician,Alive
623,Jay Leno,Male,"Comedian, television host, car collector",Alive
624,Chucky,Male,Unknown,Fictional
625,Tribal Chief,Male,Manager of Caesar's Pow-Wow Casino,Noncanon
626,Seth,Male,Owner of Groovy Grove Juice Corporation,Alive
627,Tony Bennett (character),Male,Actor,Deceased
628,Kermit the Frog,Unknown,Unknown,Fictional
629,Justin Timberlake,Male,Singer,Alive
630,Mrs. Dexter,Female,Housewife,Alive
631,Robby the Automaton,Male,Promoting Springfield Knowledgeum,Unknown
632,Ms. Finch,Female,Employee at the Springfield Nuclear Power Plant,Alive
633,Hurt Leg Simpson Relative,Male,Unknown,Alive
634,Mrs. Szyslak,Female,Unknown,Deceased
635,Marge's Dream Lover,Male,Pirate,Alive
636,Benjamin,Male,College Student,Alive
637,Birch Barlow,Male,Talk Show Host,Alive
638,Milo,Male,Owner of Coolsville Comics & Toys,Alive
639,Snowball II,Unknown,Unknown,Deceased
640,Mary Spuckler,Female,Unknown,Alive
641,Woman Interviewer,Female,News reporter,Alive
642,Singapore,Unknown,Unknown,Unknown
643,Burglar 2 (couch gag),Male,Thief,Alive
644,Tito Puente (character),Male,Jazz MusicianBandleader,Deceased
645,Richard's Grandmother,Female,Unknown,Alive
646,Adrian Belew,Male,Springfield Elementary Student,Alive
647,Wile E. Coyote,Unknown,Unknown,Fictional
648,ClownFace,Male,Supervillain,Fictional
649,Great Mom,Female,Unknown,Alive
650,The Happy Little Elves,Male,Unknown,Fictional
651,Fallout Boy,Male,Unknown,Fictional
652,Rupert Murdoch (character),Male,Owner of FOX,Alive
653,Angry Mob,Unknown,Unknown,Unknown
654,Miss Springfield,Female,Miss SpringfieldMayor (for 3 seconds),Alive
655,Russ Cargill,Male,Head of the EPA (Formerly)Evil Mastermind,Alive
656,Gort,Male,Robot,Alive
657,Ishmael,Male,Student,Alive
658,Raphael,Male,Various,Alive
659,George H. W. Bush,Male,Former Vice President and President of the United States  Member of the Stonecutters World Council,Deceased
660,Lilly Ellison,Female,Students at Springfield Elementary School,Alive
661,Les Moore,Male,Greyhound Racer,Alive
662,Willie's Mother,Female,Starbucks employee,Alive
663,Player 1,Male,Video-game character used by the first player in Super Slugfest,Unknown
664,Tumi,Female,Student,Alive
665,Baz,Unknown,Unknown,Alive
666,Bashir bin Laden,Male,Student at Springfield Elementary School,Alive
667,FBI agent (Donnie Fatso),Male,FBI agent,Alive
668,Iggy Wiggum,Male,Soldier,Deceased
669,Male Korean Artist 3 (couch gag),Male,Cartoonist,Unknown
670,Mike (Homer's Night Out),Male,Unknown,Alive
671,Nibbles,Unknown,Unknown,Deceased
672,Carol Jones,Female,Prostitute,Alive
673,Leprechaun,Male,Unknown,Alive
674,Ian (Very Tall Man),Male,Writer for The Itchy & Scratchy Show,Alive
675,Parasite,Unknown,Unknown,Fictional
676,David Copperfield,Male,Illusionist,Unknown
677,Dexter Colt,Male,Private Detective,Alive
678,Coach Krupt,Male,Gym Teacher,Alive
679,Ramrod,Male,BikerHell's Satans member,Alive
680,Mr. Rhenquist,Male,Unknown,Alive
681,Geoffrey,Male,Unknown,Alive
682,Albert Dershman,Male,Lawyer,Alive
683,Darryl,Male,Student at Springfield Elementary,Alive
684,Freddy,Male,Student at Springfield Elementary School,Alive
685,Leopold,Male,Assistant Superintendent,Alive
686,Snowball III,Unknown,Unknown,Deceased
687,Gill-man,Unknown,Unknown,Unknown
688,Joe Frazier,Male,Boxing,Deceased
689,John (Homer's Phobia),Male,Owner of Cockamamie's Collectibles Shop,Alive
690,Miss Wyoming,Female,Model,Unknown
691,Dr. Colossus,Male,Supervillain,Alive
692,Long-haired girl,Female,Student,Alive
693,Roberta,Female,Socialite,Alive
694,Mutant Rabbit,Male,Unknown,Noncanon
695,Ms. Mancuso-Gluckman,Female,Therapist,Noncanon Deceased
696,Eliza,Female,Second Grade Student,Alive
697,Kim,Female,Student at Springfield High School (in the past)Protester,Alive
698,Bob Hope (character),Male,Comedian / Actor,Deceased
699,Brunella Pommelhorst,Female,Springfield Elementary Gym TeacherEmployee at Starving Teachers Moving Co.,Alive
700,Chuck Ellis,Male,Regional Director of the IRS,Unknown
701,Mojo,Unknown,Unknown,Unknown
702,Sylvia Winfield,Female,Retired,Alive
703,Elmo,Male,Character on Sesame Street,Alive
704,Meathook,Male,Biker,Alive
705,Uma Nahasapeemapetilon,Female,Unknown,Alive
706,Phil (reporter),Male,TV reporter,Alive
707,Mason Fairbanks,Male,Lifeguard,Alive
708,Mario,Male,Game Character/Plumber,Fictional
709,Cool kid,Male,Student,Alive
710,Annie Dubinsky,Female,Veteran agent,Deceased
711,Bort (boy),Male,Unknown,Alive
712,Mr. Movie Phone,Unknown,Movie phone line speaker,Alive
713,Retirement Castle administrator,Male,Administrator of the Retirement Castle,Unknown
714,Mr. Costington,Male,Store owner of Costington's,Alive
715,Jamie,Female,2nd Grade Student at Springfield Elementary School,Alive
716,Hippie,Male,Operator at Uriah's Heap Recycling Center,Alive
717,Old King Coal,Male,Supervillain,Fictional
718,Nigel (manager),Male,ManagerManager of The Be Sharps (Former),Unknown
719,Chris Griffin,Male,High school studentPaper boy (formerly)Employee at the Quahog Mini-Mart (formerly),Alive
720,Ashley,Female,Student at Springfield Elementary,Alive
721,Brandt,Male,Bartender at Moho House,Alive
722,Lovejoy's sheepdog,Unknown,Unknown,Alive
723,The California Raisins,Male,Musicians,Fictional
724,Nina Sprungfeld,Female,Founder of Springfield Pirate Murderer and Head of the Springfield Historical Society,Alive
725,Gary (nerd),Male,College Student,Alive
726,Zombies,Unknown,Eat brains,Deceased
727,Mr. Hoxha,Male,Unknown,Alive
728,Sailor Kid,Male,Student at Springfield Elementary SchoolSailor (possibly),Alive
729,Curious Bear Cub,Unknown,Unknown,Fictional
730,Tina Ballerina,Female,ActressDancer,Alive
731,Harry Potter (character),Male,Student,Alive
732,Tom Hanks,Male,Actor,Alive
733,Popular Girl 2,Female,Student at Springfield Elementary School,Alive
734,Gardener (couch gag),Male,Gardener,Unknown
735,Teacher Female with Purple Clothes and Brown Hair,Female,Artist at Springfield Elementary School,Alive
736,Colonel Sanders,Male,Founder of Kentucky Fried Chicken,Deceased
737,"Roger Meyers, Sr.",Male,Founder of I&S Studios,Deceased
738,Mrs. Borton,Female,Unknown,Alive
739,Mr. Taylor,Male,Professor,Alive
740,Ronald Reagan,Male,Former President of the United States,Deceased
741,St. Peter,Male,Guaridan of the gates of Heaven,Alive
742,Audrey McConnell,Female,3rd Grade Teacher at Springfield Elementary School4th Grade Teacher,Alive
743,Kyle's Mother,Female,Unknown,Alive
744,Toaster Bot,Unknown,Transformer robot,Unknown
745,Amid bin Laden,Male,Building demolition worker,Alive
746,Barry Mackleberry,Male,Homer's former supervisor in Sector 7G,Alive
747,Francesca Terwilliger,Female,CriminalHousewife,Alive
748,Jacques,Male,Bowling Instructor (Formerly),Alive
749,The Yes Guy,Male,Various,Alive
750,Monster Couch (couch gag),Unknown,Unknown,Unknown
751,Gerald Ford,Male,Former U.S. President,Deceased
752,Luke Perry,Male,Krusty's former assistant,Deceased
753,Stan Lee (character),Male,Comic book writer,Deceased
754,Stan Taylor,Male,Springfield Atoms football player,Alive
755,Ben Schatz (character),Male,Unknown,Unknown
756,Mr. Teeny,Unknown,Unknown,Alive
757,Pinhead (Hellraiser),Male,Leader of the cenobites,Alive
758,Pokey,Unknown,Unknown,Alive
759,Male with green shirt,Male,Unknown,Alive
760,Max (Ice Cream Man),Male,Ice cream man,Deceased
761,The Mad Hatter,Male,Unknown,Alive
762,Sven Golly,Male,Hypnotist,Alive
763,Sophie Jensen,Female,Student,Alive
764,Luigi Risotto,Male,"Chef, Hollywood's foreign press",Alive
765,Amber Simpson,Female,Cocktail WaitressProstitute (Implied),Deceased
766,Jay Nahasapeemapetilon,Male,Kwik-E-Mart Clerk,Alive
767,The Lisa Impostor,Female,ActressModel,Alive
768,Woody Schedeen,Male,Unknown,Unknown
769,Dubya Spuckler,Male,Homeschooled studentFormer star of The Krusty the Clown Show,Alive
770,Rhinos,Unknown,Unknown,Unknown
771,Adam West (character),Male,Actor,Deceased
772,Chazz Busby,Male,Ballet teacher,Alive
773,Female Unnamed with Brown Haired and Red Shirt,Female,Bank,Alive
774,Bill Gates,Male,Chairman of Microsoft (formerly),Alive
775,Male with gray haired blue sticker,Male,Unknown,Alive
776,Moses,Male,Sheppard,Unknown
777,Lisa's Classmate 2’s Grandfather,Male,Former soldier,Deceased
778,Sonic the Hedgehog,Unknown,Unknown,Fictional
779,Mesmerino,Male,Hypnotist,Alive
780,Mr. Blackheart,Male,Ivory DealerFormer whale-hunterFormer seal-clubberFormer FOX President,Unknown
781,Truth-Anne,Female,Student,Alive
782,Alien (couch gag),Unknown,Unknown,Unknown
783,Mr. Powell,Male,Unknown,Alive
784,Mr. Becker,Male,Teacher,Alive
785,Spirit Guide,Unknown,Unknown,Fictional
786,Carmen,Female,Leader of Bossy Riot,Alive
787,Dirk Richter,Male,Actor,Deceased
788,Queen Elizabeth II,Female,"Constitutional monarch of the United Kingdom, British Overseas Territories and several members of the Commonwealth of Nations",Deceased
789,Lance Murdock,Male,Stunt Devil,Alive
790,African-American Teacher,Male,Teacher at Springfield Elementary,Alive
791,House of Evil Shopkeeper,Male,Shopkeeper at House of Evil,Alive
792,Lard Lad,Male,Advertiser for Lard Lad Donuts,Unknown
793,Charlton Heston,Male,Actor,Deceased
794,Jer,Male,Former Owner of King Toot's Music Store,Alive
795,El Barto,Male,Graffiti tagger,Alive
796,Pikachu,Male,Pokémon,Fictional
797,Burglar 1 (couch gag),Male,Thief/Burglar,Alive
798,Mr. Gammel,Male,Employee at the Springfield Nuclear Power Plant,Alive
799,Larry Mackleberry,Male,Student,Noncanon
800,Gerald Samson's Mother,Female,Unknown,Alive
801,Legs,Male,Mobster,Alive
802,"Maggie Simpson, Jr.",Female,Baby,Alive
803,Marcus Le Marquez,Male,Jazz Musician,Alive
804,Ice Cream Man,Male,Ice cream truck driver,Alive
805,News Reporter (Call of the Simpsons),Male,Channel 6 News Reporter,Alive
806,Dr. Foster,Male,Psychologist,Alive
807,Mary Bailey,Female,Governor of Springfield's StateFormer Mayor of Springfield,Alive
808,Barbara Van Horne,Female,Unknown,Alive
809,Old Dad,Male,Unknown,Alive
810,Collectible Pants Dude,Male,Clothing store owner,Alive
811,Brad,Male,Spokesman for Powersauce,Alive
812,Senator Mendoza,Male,Senator (Secretly runs a drug-cartel),Deceased
813,White-Haired Girl,Female,Student at Springfield Elementary School,Alive
814,Mike Wegman,Male,Counterfeit SalesmanFormerly: SNPP InternMike's Slices Owner,Alive
815,Billy the Kid,Male,CowboyCriminalMurdererGang Member,Deceased
816,Santa's Little Helper,Unknown,Unknown,Alive
817,Report Card,Male,Student,Alive
818,Ronald Chaporo,Male,Lawyer,Alive
819,Maude Flanders Ghost,Female,Ghost,Deceased
820,Femailman,Female,Mail Carrier,Alive
821,The Hounds,Male,Unknown,Alive
822,Poonam Nahasapeemapetilon,Female,Unknown,Alive
823,Spider-Man,Unknown,Unknown,Unknown
824,Boy with freckles,Male,Student at Springfield Elementary School,Alive
825,Popular Girl 4,Female,Student at Springfield Elementary School,Alive
826,Hubert Wong,Male,2nd Grade Student at Springfield Elementary School,Alive
827,Kyle (3rd Grader),Male,Student at Springfield Elementary,Alive
828,T. R. Francis,Female,Author,Fictional
829,Sirloin Staff,Male,Singing waiters at The Singing Sirloin,Alive
830,Norman Van Horne,Male,Unknown,Deceased
831,Mrs. Mann,Female,Unknown,Alive
832,Barry White (character),Male,Singer,Deceased
833,Yellow Weasel,Male,Student,Alive
834,Main Office Female,Female,Office at Springfield Elementary School,Alive
835,Christopher Walken,Male,Actor,Unknown
836,Handsome Pete,Male,Performer,Alive
837,Mr. Bergstrom,Male,Substitute Teacher,Alive
838,Ann Landers,Female,Advice Columnist,Unknown
839,Lizzo,Female,Unknown,Noncanon
840,Zia Simpson,Female,Student,Alive
841,Ling Bouvier,Female,None,Alive
842,Stupid Sexy Flanders,Male,Using a ski Not a job,Alive
843,Laney Fontaine,Female,Actress,Alive
844,Mother with blonde haired and blue dress,Female,Unknown,Alive
845,Samantha Stankey,Female,Elementary student,Alive
846,Rose Quimby,Female,Unknown,Alive
847,Tattoo Annie,Female,Tattoo artistJailbird,Alive
848,Greyhound Puppies,Unknown,Unknown,Alive
849,Ali Rudy Vallée,Male,Musical automate,Alive
850,The Collector,Male,Super villain,Noncanon Deceased
851,Kumiko Albertson,Female,Owner of the Android's Dungeon & Baseball Card ShopManga artist,Alive
852,Lombardo,Male,Art Teacher,Alive
853,Half-Bald Worker,Male,Springfield Nuclear Power Plant,Alive
854,Chuck Garabedian,Male,Unknown,Alive
855,Stanley Simpson,Male,Airport bird shooter,Alive
856,Female Unnamed with brown haired and ring,Female,Unknown,Alive
857,Great Dad,Male,Employee at the Springfield Nuclear Power Plant,Alive
858,Mr. Winfield,Male,Retired Aviator,Alive
859,Dan Castellaneta,Male,Actor,Alive
860,Number One,Male,Leader of the StonecuttersSecurity Guard at Star Trek Museum,Alive
861,Freddy Quimby,Male,Press Secretary,Alive
862,Santa Claus,Male,Holiday Figure,Alive
863,Sid (Duffman),Male,"Duffman, and stripper",Deceased
864,Dash Dingo,Unknown,Unknown,Fictional
865,Mina bin Laden,Female,Unknown,Alive
866,The Human Fly,Male,Daredevil (currently)Postal worker (formerly),Alive
867,Lewis' lookalike,Male,Student,Alive
868,Steve Mobbs,Male,Founder of MappleOwner of SpringFace,Deceased
869,Don Brodka,Male,Try-N-Save security guardEx-disciplinarian,Alive
870,Bambi,Unknown,Unknown,Alive
871,Harry Houdini,Male,Magician,Deceased
872,Larry Davis,Male,Lead singer of The Larry Davis Experience,Alive
873,Fat Man (couch gag),Male,Unknown,Alive
874,Boy with glasses,Male,Student,Alive
875,Adolf Hitler,Male,Former Chancellor of Germany,Deceased
876,Sideshow Raheem,Male,Former Assistant to Krusty,Alive
877,Fantastic Dan,Male,Sky-writer,Unknown
878,Vicki Valentine,Female,Dance InstructorFormer child star,Alive
879,Lizzie Borden,Female,Unknown,Deceased
880,Bowl-O-Rama Clerk,Male,Clerk at Barney's Bowlarama,Alive
881,Tanya (student),Female,Student at Springfield Elementary School,Alive
882,Train Driver (couch gag),Male,Unknown,Alive
883,Albert Einstein,Male,Physicist,Deceased
884,Clobber Girl,Unknown,Unknown,Unknown
885,Angry Ricky,Male,Intern at Springfield Nuclear Power Plant (Formely),Alive
886,Gloria (White Christmas Blues),Female,Unknown,Alive
887,JJ Hibbert,Male,Student,Alive
888,"Becky (It's a Mad, Mad, Mad, Mad Marge)",Female,Drive-through employee at Der Krazy Kraut,Alive
889,Everyman,Unknown,Unknown,Unknown
890,Frink's Robot Dog,Unknown,Unknown,Destroyed Icon
891,Taylor Spuckler,Male,Unknown,Alive
892,Jimmy the Scumbag,Male,Telemarketer,Alive
893,Female Twin,Female,Student at Springfield Elementary School,Alive
894,"Howard, Jr.",Male,FloristOwner of Howard's Flowers,Alive
895,Dr. Velimirovic,Male,Plastic surgeon,Alive
896,Pete Spuckler,Male,Retired,Alive
897,Señor Ding Dong,Male,Owner of Señor Ding-Dong's Doorbell Fiesta,Alive
898,Arthur Fortune,Male,Owner of Fortune Megastore department store chain.,Alive
899,Titania,Female,Bartender at Juggernauts and Knockers,Alive
900,"""Suing"" Simpson Relative",Male,"Unemployed, stages car accidents",Alive
901,Grandma with black haired and blue Shirt,Female,Library Springfield (Formerly),Alive
902,Gloria Jailbird,Female,Police Officer,Alive
903,Old Lady Unnamed with Pink dress's Husband,Male,Solider or Army,Deceased
904,LGBT Crowd,Male,Unknown,Alive
905,Walter Hotenhoffer,Male,Owner of Hotenhoffer Pharmaceuticals,Alive
906,Boy with bangs,Male,Student at Springfield Elementary School,Alive
907,Photo Girl,Female,Student,Alive
908,Doris Freedman,Female,Cafeteria chef and nurse at Springfield Elementary School,Alive
909,Richard's Grandfather,Male,Unknown,Alive
910,Female Club Hopper 1 (couch gag),Female,Unknown,Unknown
911,Llewellyn Sinclair,Male,Stage DirectorWaiter,Alive
912,Ernst,Male,Entertainer,Alive
913,Snow Monster,Male,Unknown,Alive
914,Repo Man 2 (couch gag),Male,Repossession,Unknown
915,Medicine Woman,Female,HealerTherapistEskimo,Alive
916,Gillian,Female,Socialite,Alive
917,Bubbles,Male,Unknown,Unknown
918,Tom Brokaw,Male,Journalist,Unknown
919,Horace Wilcox,Male,"Congressman, (R-Springfield)",Deceased
920,Coach Clay Roberts,Male,Wrestling coach,Alive
921,Sauna User 3 (couch gag),Male,Unknown,Alive
922,Hans (businessman),Male,Businessman,Alive
923,Stradivarius Cain,Male,Spy,Alive
924,Mickey Mouse (Character),Male,Cartoon character,Fictional
925,Male Korean Artist 1 (couch gag),Male,Cartoonist,Unknown
926,Comic Book Girl,Female,Unknown,Alive
927,Sting (character),Male,MusicianSinger-songwriterMulti-instrumentalistActivistActorPhilanthropist,Alive
928,Waiter 2,Male,Waiter,Unknown
929,Darcy's Baby,Male,Baby,Alive
930,Squawky,Unknown,Unknown,Deceased
931,Maxwell Flinch,Male,Injury lawyer,Alive
932,Manacek,Male,Detective,Alive
933,Rodney Dangerfield (character),Male,Unknown,Deceased
934,Jenny,Female,Unknown,Alive
935,Barry (Heartbreak Hotel),Male,Unknown,Alive
936,Fat Baby,Male,Unknown,Alive
937,Regis Philbin,Male,TV host,Deceased
938,Herb Powell,Male,InventorBusinessmanCEO of Powell Motors (Formerly),Alive
939,Coach Krupt and Mrs. Krupt's daughter,Female,Student at Springfield Elementary School,Alive
940,Geoff Jenkins,Male,Creator of Danger Dog(former)Nickel N' Dime Animation Studio animator (current),Alive
941,Lois Pennycandy,Female,Krusty the Clown's personal assistant,Alive
942,Simpson fish,Unknown,Unknown,Alive
943,Greta Wolfcastle,Female,Student at Springfield Preparatory School,Alive
944,Scarlet Tanager,Unknown,Unknown,Unknown
945,Ozmodiar,Male,Unknown,Fictional
946,Count Fudge-ula,Male,Cereal Mascot,Deceased
947,Fireman 1 (couch gag),Male,Fireman,Alive
948,Gloria Prince,Female,Nuclear technican,Alive
949,Veterinarian,Male,"Veterinarian, Doctor",Unknown
950,Judge Muntz,Male,Judge,Alive
951,Gnome in your Home,Male,Child Murderer,Deceased
952,Female bought with brown Hair,Female,Coach Shop Bag and Cashier,Alive
953,Female with Blonde haired and white shirt blue J.M. Haggar,Female,Judge,Alive
954,Rayshelle Peyton,Female,4th Grade teacher at Springfield Elementary School,Alive
955,Gummy Joe,Male,Springfield Nuclear Power Plant employee,Alive
956,Gareth Prince,Male,Stockbroker,Alive
957,Homer's high school date,Female,Unknown,Unknown
958,Surly Joe,Male,Construction worker for Surly Joe's Foundation Repair,Alive
959,Hillary Clinton,Female,First LadyPresidential candidate,Alive
960,Martha (robber),Female,Robber,Alive
961,Homer's clones,Male,Unknown,Noncanon Deceased
962,Art teacher,Female,Art teacher  Kent Brockman's assistant,Alive
963,Donkey Kong,Unknown,Unknown,Fictional
964,Justin Bieber,Male,Musician,Alive
965,Ms. Albright,Female,Sunday school teacherOwner of the LaundromatHousewife (presumably),Alive
966,Jack Marley,Male,Former: Nuclear Power Plant workerCurrent: Janitor,Alive
967,The Detonator,Male,"Video game master, and teacher",Alive
968,Radioactive Man (character),Male,Unknown,Fictional
969,Dr. Hibbert's Second Daughter,Female,Unknown,Alive
970,Maya,Female,Stage magician,Alive
971,Security Male with Brown Haired,Male,Security,Alive
972,Annette (therapist),Female,Therapist-in-training,Alive
973,Beggar Relative,Male,Beggar,Alive
974,Joey Quimby,Male,Unknown,Alive
975,Avery Mann,Male,Delivery manSuperhero,Alive
976,Buzz Aldrin (character),Male,Astronaut,Alive
977,Angelica Button,Female,Wizard,Fictional
978,Anna Maria D'Amico,Female,Unknown,Deceased
979,Donna's friend,Female,Student at Springfield Elementary,Alive
980,Giuseppe Granfinali,Male,Fireworks pyrotechnic,Alive
981,Girl with ponytail,Female,Student at Springfield Elementary School,Alive
982,Kim Jong-il,Male,Former leader of North Korea,Deceased
983,Unnamed Male with Camera Video and Brown Haired,Male,News Camera Video,Alive
984,Chewbacca,Male,Co-Pilot,Unknown
985,George Meyer (character),Male,Writer (former),Alive
986,Susan,Female,Student,Unknown
987,Mrs. Vanderbilt,Female,Unknown,Alive
988,Lyla,Female,Buddhist  Worked at a food stand years ago,Deceased
989,Peter Griffin,Male,Toy makerFishermanBrewery shipping clerk (current),Alive
990,Mr. Vanderbilt,Male,Unknown,Alive
991,Proctor Perkins,Female,Proctor for the Department of Standardized Testing,Alive
992,The Fracker,Male,Supervillain,Fictional
993,Northern Irish Leprechaun,Male,Unknown,Alive
994,Jake the Barber,Male,Barber,Alive
995,Girl playing soccer,Female,Student  Soccer player,Alive
996,Bernie Sanders,Male,Politician,Alive
997,Lugash,Male,Gymnastics Instructor at Lugash's Gym,Alive
